           5    ! nvar
          -1           0          25
   12.00000       39.00000       9.871700       3.300000       2.000000    
   1.200000      0.7300000      0.4500000      0.2700000      0.1600000    
  0.1000000      5.9999999E-02  2.0000000E-02  1.0765000E-03  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
          -2           0          12
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
          11           0           7
  0.6000000      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         444           1         444
   7.000000      0.1000000      0.7000000       1.600000      0.8900000    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         444           2         444
   7.000000      0.1000000      0.6000000       1.400000      0.8900000    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -6.589957    
  -4.605170      -6.468073    
  -4.605170      -6.157341    
  -4.605170      -5.689262    
  -5.298317      -5.804434    
  -5.298317      -5.175151    
  -5.298317      -4.558354    
  -5.298317      -4.016570    
  -5.298317      -3.604719    
  -5.298317      -3.364552    
  -6.907755      -6.907755    
  -5.298317      -4.356106    
 -0.6931472      -1.563941    
  0.0000000E+00  2.3580599E-08
  -9.903487      -9.378232    
 -0.6931472      0.4508086    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -2.244316      -2.244316    
  -3.882464      -3.882464    
  -5.192157      -5.192157    
  -6.776727      -6.776727    
  -6.717135      -6.717135    
  -6.607651      -6.607651    
  -6.821578      -6.821578    
          35     ! nx
          -1     ! jsurf
  -6.907755      -6.907755    
  -4.605170      -5.834095    
  -4.605170      -3.233375    
  -4.605170      -6.048326    
  -4.605170      -3.165883    
  -5.298317      -6.658708    
  -5.298317      -4.087740    
  -5.298317      -6.295976    
  -5.298317      -4.565585    
  -5.298317      -5.727931    
  -5.298317      -5.194224    
  -6.907755      -6.907755    
  -5.298317      -5.503407    
 -0.6931472     -0.7836897    
  0.0000000E+00 -6.7158489E-08
  -9.903487      -10.03677    
 -0.6931472      -1.471350    
 -0.6931472     -0.6931472    
  -2.302585      -2.302585    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
  -20.72327      -20.72327    
 -0.6931472     -0.6931472    
